C:\Softuni programming basic with C#\FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\bin\Debug\netcoreapp3.1\2.NumbersFrom1To10.exe
C:\Softuni programming basic with C#\FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\bin\Debug\netcoreapp3.1\2.NumbersFrom1To10.deps.json
C:\Softuni programming basic with C#\FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\bin\Debug\netcoreapp3.1\2.NumbersFrom1To10.runtimeconfig.json
C:\Softuni programming basic with C#\FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\bin\Debug\netcoreapp3.1\2.NumbersFrom1To10.runtimeconfig.dev.json
C:\Softuni programming basic with C#\FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\bin\Debug\netcoreapp3.1\2.NumbersFrom1To10.dll
C:\Softuni programming basic with C#\FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\bin\Debug\netcoreapp3.1\2.NumbersFrom1To10.pdb
C:\Softuni programming basic with C#\FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\obj\Debug\netcoreapp3.1\2.NumbersFrom1To10.csproj.AssemblyReference.cache
C:\Softuni programming basic with C#\FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\obj\Debug\netcoreapp3.1\2.NumbersFrom1To10.GeneratedMSBuildEditorConfig.editorconfig
C:\Softuni programming basic with C#\FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\obj\Debug\netcoreapp3.1\2.NumbersFrom1To10.AssemblyInfoInputs.cache
C:\Softuni programming basic with C#\FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\obj\Debug\netcoreapp3.1\2.NumbersFrom1To10.AssemblyInfo.cs
C:\Softuni programming basic with C#\FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\obj\Debug\netcoreapp3.1\2.NumbersFrom1To10.csproj.CoreCompileInputs.cache
C:\Softuni programming basic with C#\FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\obj\Debug\netcoreapp3.1\2.NumbersFrom1To10.dll
C:\Softuni programming basic with C#\FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\obj\Debug\netcoreapp3.1\2.NumbersFrom1To10.pdb
C:\Softuni programming basic with C#\FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\obj\Debug\netcoreapp3.1\2.NumbersFrom1To10.genruntimeconfig.cache
C:\Users\Todor Shestakov\Desktop\Softuni programming basic with C#\1.FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\bin\Debug\netcoreapp3.1\2.NumbersFrom1To10.exe
C:\Users\Todor Shestakov\Desktop\Softuni programming basic with C#\1.FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\bin\Debug\netcoreapp3.1\2.NumbersFrom1To10.deps.json
C:\Users\Todor Shestakov\Desktop\Softuni programming basic with C#\1.FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\bin\Debug\netcoreapp3.1\2.NumbersFrom1To10.runtimeconfig.json
C:\Users\Todor Shestakov\Desktop\Softuni programming basic with C#\1.FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\bin\Debug\netcoreapp3.1\2.NumbersFrom1To10.runtimeconfig.dev.json
C:\Users\Todor Shestakov\Desktop\Softuni programming basic with C#\1.FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\bin\Debug\netcoreapp3.1\2.NumbersFrom1To10.dll
C:\Users\Todor Shestakov\Desktop\Softuni programming basic with C#\1.FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\bin\Debug\netcoreapp3.1\2.NumbersFrom1To10.pdb
C:\Users\Todor Shestakov\Desktop\Softuni programming basic with C#\1.FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\obj\Debug\netcoreapp3.1\2.NumbersFrom1To10.csproj.AssemblyReference.cache
C:\Users\Todor Shestakov\Desktop\Softuni programming basic with C#\1.FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\obj\Debug\netcoreapp3.1\2.NumbersFrom1To10.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Todor Shestakov\Desktop\Softuni programming basic with C#\1.FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\obj\Debug\netcoreapp3.1\2.NumbersFrom1To10.AssemblyInfoInputs.cache
C:\Users\Todor Shestakov\Desktop\Softuni programming basic with C#\1.FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\obj\Debug\netcoreapp3.1\2.NumbersFrom1To10.AssemblyInfo.cs
C:\Users\Todor Shestakov\Desktop\Softuni programming basic with C#\1.FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\obj\Debug\netcoreapp3.1\2.NumbersFrom1To10.csproj.CoreCompileInputs.cache
C:\Users\Todor Shestakov\Desktop\Softuni programming basic with C#\1.FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\obj\Debug\netcoreapp3.1\2.NumbersFrom1To10.dll
C:\Users\Todor Shestakov\Desktop\Softuni programming basic with C#\1.FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\obj\Debug\netcoreapp3.1\2.NumbersFrom1To10.pdb
C:\Users\Todor Shestakov\Desktop\Softuni programming basic with C#\1.FirstStepsInProgrammingLecture\FirstStepsinCodingLecture\NumbersFrom1To10\obj\Debug\netcoreapp3.1\2.NumbersFrom1To10.genruntimeconfig.cache
